SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,12305 Tampico Way,Silver Spring,MD,20904,515000,4,3.0,CALVERTON,2384,21209,1965,12,216,,Active,,,https://www.redfin.com/MD/Silver-Spring/12305-Tampico-Way-20904/home/10572334,BRIGHT MLS,MDMC2024812,N,Y,39.0577789,-76.9430382
MLS Listing,,Condo/Co-op,3210 N Leisure World Blvd #1004,Silver Spring,MD,20906,310000,2,2.0,VANTAGE POINT WEST AT LE,1305,,2001,12,238,794,Active,,,https://www.redfin.com/MD/Silver-Spring/3210-N-Leisure-World-Blvd-20906/unit-1004/home/11171385,BRIGHT MLS,MDMC2024772,N,Y,39.1084637,-77.0671046
MLS Listing,,Condo/Co-op,14104 Valleyfield Dr Unit 6-5,Silver Spring,MD,20906,245900,2,2.0,WINTERGATE AT LONGMEAD C,856,,1991,13,287,364,Active,,,https://www.redfin.com/MD/Silver-Spring/14104-Valleyfield-Dr-20906/unit-6-5/home/11139657,BRIGHT MLS,MDMC2024780,N,Y,39.1058619,-77.0560772
MLS Listing,,Vacant Land,14617 Good Hope Rd,Silver Spring,MD,20905,50000,,,COLESVILLE OUTSIDE,,45986,,14,,,Active,,,https://www.redfin.com/MD/Colesville/14617-Good-Hope-Rd-20905/home/24543319,BRIGHT MLS,MDMC2024508,N,Y,39.0957123,-76.9888364
MLS Listing,,Single Family Residential,1503 Hanby St,Silver Spring,MD,20902,450000,3,2.0,CHESTNUT HILLS,1192,5714,1950,15,378,,Active,,,https://www.redfin.com/MD/Silver-Spring/1503-Hanby-St-20902/home/11017503,BRIGHT MLS,MDMC2024256,N,Y,39.0316119,-77.0334066
MLS Listing,,Single Family Residential,9905 Merwood Ln,Silver Spring,MD,20901,525000,2,2.0,INDIAN SPRING VILLAGE,948,6886,1938,15,554,,Active,,,https://www.redfin.com/MD/Silver-Spring/9905-Merwood-Ln-20901/home/11016862,BRIGHT MLS,MDMC2023878,N,Y,39.0175607,-77.0051435
MLS Listing,,Condo/Co-op,9909 Blundon Dr Unit 4-202,Silver Spring,MD,20902,249900,2,1.5,AMERICANA FINMARK,1047,,1969,15,239,671,Active,,,https://www.redfin.com/MD/Silver-Spring/9909-Blundon-Dr-20902/unit-4-202/home/11097298,BRIGHT MLS,MDMC2024272,N,Y,39.0177705,-77.0453901
MLS Listing,,Condo/Co-op,3312-1B Chiswick Ct Unit 62-1B,Silver Spring,MD,20906,84000,1,1.0,MONTGOMERY MUTUAL COOP,635,,1967,16,132,716,Active,,,https://www.redfin.com/MD/Silver-Spring/3312-Chiswick-Ct-20906/unit-62-1B/home/28962222,BRIGHT MLS,MDMC2023654,N,Y,39.099651,-77.0662951
MLS Listing,,Single Family Residential,10303 Haywood Dr,Silver Spring,MD,20902,450000,3,2.0,CARROLL KNOLLS,1452,6384,1951,17,310,,Active,,,https://www.redfin.com/MD/Silver-Spring/10303-Haywood-Dr-20902/home/10983748,BRIGHT MLS,MDMC2023640,N,Y,39.0247006,-77.0528709
MLS Listing,,Condo/Co-op,1623 Carriage House Ter Unit 1623-G,Silver Spring,MD,20904,159990,1,1.0,TIERS AT SIL SPRG CODM,568,,1986,18,282,314,Active,,,https://www.redfin.com/MD/Silver-Spring/1623-Carriage-House-Ter-20904/unit-1623-G/home/10596403,BRIGHT MLS,MDMC2024290,N,Y,39.0489003,-76.9792765
MLS Listing,,Condo/Co-op,575 Thayer Ave #802,Silver Spring,MD,20910,199000,1,1.0,THAYER TOWERS,690,,1960,19,288,580,Active,,,https://www.redfin.com/MD/Silver-Spring/575-Thayer-Ave-20910/unit-802/home/11095514,BRIGHT MLS,MDMC2024284,N,Y,38.9936487,-77.0174482
MLS Listing,,Townhouse,3603 S Leisure World Blvd Unit 19-J,Silver Spring,MD,20906,200000,2,2.0,MONTGOMERY MUTUAL COOP,1600,,1967,20,125,901,Active,,,https://www.redfin.com/MD/Silver-Spring/3603-S-Leisure-World-Blvd-20906/unit-19-J/home/28961792,BRIGHT MLS,MDMC2023072,N,Y,39.0964816,-77.0719044
MLS Listing,,Single Family Residential,1213 Tucker Ln,Ashton,MD,20861,575000,5,2.5,EDNOR ACRES,2243,51400,1950,20,256,,Active,,,https://www.redfin.com/MD/Ashton/1213-Tucker-Ln-20861/home/10706429,BRIGHT MLS,MDMC2011012,N,Y,39.1458473,-76.9900456
MLS Listing,,Condo/Co-op,3100 N Leisure World Blvd #415,Silver Spring,MD,20906,285000,2,2.0,OVERLOOK AT LEISURE WORL,1242,,2004,23,229,666,Active,,,https://www.redfin.com/MD/Silver-Spring/3100-N-Leisure-World-Blvd-20906/unit-415/home/11205826,BRIGHT MLS,MDMC2023894,N,Y,39.1056336,-77.0640465
MLS Listing,,Single Family Residential,10700 Huntwood Dr,Silver Spring,MD,20901,650000,4,3.0,NORTHWEST BRANCH ESTS,2276,14992,1960,23,286,,Active,,,https://www.redfin.com/MD/Silver-Spring/10700-Huntwood-Dr-20901/home/10564139,BRIGHT MLS,MDMC2023470,N,Y,39.0318144,-76.9994293
MLS Listing,,Single Family Residential,15001 Peach Orchard Rd,Silver Spring,MD,20905,660000,6,4.0,PEACH ORCHARD HEIGHTS,4371,31284,1960,23,151,,Active,,,https://www.redfin.com/MD/Silver-Spring/15001-Peach-Orchard-Rd-20905/home/10569701,BRIGHT MLS,MDMC2023876,N,Y,39.1020541,-76.9628208
MLS Listing,,Condo/Co-op,14805 Pennfield Cir #301,Silver Spring,MD,20906,329000,2,2.0,VILLA CORTEZ CODM,1136,,1995,23,290,712,Active,,,https://www.redfin.com/MD/Silver-Spring/14805-Pennfield-Cir-20906/unit-301/home/11145113,BRIGHT MLS,MDMC2023188,N,Y,39.098993,-77.075532
MLS Listing,,Townhouse,15409 Prince Frederick Way Unit 98-B,Silver Spring,MD,20906,499900,2,2.0,ROSSMOOR MUTUAL #16,1470,,1977,24,340,750,Active,,,https://www.redfin.com/MD/Silver-Spring/15409-Prince-Frederick-Way-20906/unit-98-B/home/11102756,BRIGHT MLS,MDMC2022814,N,Y,39.1094896,-77.0672881
MLS Listing,,Condo/Co-op,3772 Bel Pre Rd Unit 3772-7,Silver Spring,MD,20906,200000,3,2.0,FAIRWAYS CODM,1160,,1970,25,172,750,Active,,,https://www.redfin.com/MD/Silver-Spring/3772-Bel-Pre-Rd-20906/unit-3772-7/home/11105313,BRIGHT MLS,MDMC2023234,N,Y,39.0933367,-77.0747748
MLS Listing,,Condo/Co-op,2808 Clear Shot Dr Unit 9-30,Silver Spring,MD,20906,239900,2,2.0,WINTERGATE AT LONGMEAD C,983,,1993,25,244,345,Active,,,https://www.redfin.com/MD/Aspen-Hill/2808-Clear-Shot-Dr-20906/unit-9-30/home/11142999,BRIGHT MLS,MDMC2022296,N,Y,39.108281,-77.056754
MLS Listing,,Condo/Co-op,1320 Fenwick Ln #804,Silver Spring,MD,20910,260000,1,1.0,DOWNTOWN SILVER SPRING,478,,2016,26,544,356,Active,,,https://www.redfin.com/MD/Silver-Spring/1320-Fenwick-Ln-20910/unit-804/home/113005591,BRIGHT MLS,MDMC2023402,N,Y,38.9968737,-77.0318435
MLS Listing,,Single Family Residential,410 Domer Ave,Takoma Park,MD,20912,779900,4,3.0,WHEATON OUT RES. (1),1190,7412,1943,26,655,,Active,,,https://www.redfin.com/MD/Takoma-Park/410-Domer-Ave-20912/home/10951265,BRIGHT MLS,MDMC2023548,N,Y,38.997024,-77.00091
MLS Listing,,Condo/Co-op,3005 S Leisure World Blvd #221,Silver Spring,MD,20906,395000,2,2.0,TURNBERRY COURTS AT LEIS,1601,,2000,26,247,1151,Active,,,https://www.redfin.com/MD/Silver-Spring/3005-S-Leisure-World-Blvd-20906/unit-221/home/11171105,BRIGHT MLS,MDMC2023564,N,Y,39.10405,-77.06053
MLS Listing,,Single Family Residential,12905 Ruxton Rd,Silver Spring,MD,20904,650000,4,2.5,SNOWDENS MILL,3012,11127,1979,26,216,21,Active,,,https://www.redfin.com/MD/Silver-Spring/12905-Ruxton-Rd-20904/home/10578882,BRIGHT MLS,MDMC2022522,N,Y,39.066855,-76.9671415
MLS Listing,,Vacant Land,170 Norwood Rd,Silver Spring,MD,20905,450000,,,COLESVILLE OUTSIDE,,54014,,27,,,Active,,,https://www.redfin.com/MD/Silver-Spring/170-Norwood-Rd-20905/home/10555428,BRIGHT MLS,MDMC2023376,N,Y,39.110862,-77.010845
MLS Listing,,Condo/Co-op,700 Roeder Rd #202,Silver Spring,MD,20910,397400,1,1.0,DOWNTOWN SILVER SPRING,639,,1981,28,622,180,Active,,,https://www.redfin.com/MD/Silver-Spring/700-Roeder-Rd-20910/unit-202/home/175622288,BRIGHT MLS,MDMC2023314,N,Y,38.9987453,-77.0250032
MLS Listing,,Single Family Residential,15401 Baileys Ln,Silver Spring,MD,20906,749900,4,3.5,NORBECK HILLS,3598,20914,1985,30,208,,Active,,,https://www.redfin.com/MD/Silver-Spring/15401-Baileys-Ln-20906/home/11128632,BRIGHT MLS,MDMC2017774,N,Y,39.108939,-77.061191
MLS Listing,,Condo/Co-op,12001 Old Columbia Pike #803,Silver Spring,MD,20904,150000,1,1.0,COLUMBIA TOWERS,774,,1975,31,194,549,Active,,,https://www.redfin.com/MD/Silver-Spring/12001-Old-Columbia-Pike-20904/unit-803/home/177177432,BRIGHT MLS,MDMC2023036,N,Y,39.0518531,-76.9747565
MLS Listing,,Single Family Residential,9901 Gardiner Ave,Silver Spring,MD,20902,649900,4,2.0,FOREST GLEN INV CO,1740,7500,1956,31,374,,Active,,,https://www.redfin.com/MD/Silver-Spring/9901-Gardiner-Ave-20902/home/10957700,BRIGHT MLS,MDMC2023120,N,Y,39.0173046,-77.0495351
MLS Listing,,Condo/Co-op,700 Roeder Rd #405,Silver Spring,MD,20910,324900,1,1.0,DOWNTOWN SILVER SPRING,598,,1981,31,543,168,Active,,,https://www.redfin.com/MD/Silver-Spring/700-Roeder-Rd-20910/unit-405/home/177174021,BRIGHT MLS,MDMC2023140,N,Y,38.9987453,-77.0250032
MLS Listing,,Single Family Residential,12304 Blakely Ct,Silver Spring,MD,20904,539999,6,3.0,CALVERTON,2564,14136,1967,31,211,,Active,,,https://www.redfin.com/MD/Silver-Spring/12304-Blakely-Ct-20904/home/10572372,BRIGHT MLS,MDMC2022004,N,Y,39.0587909,-76.9501954
MLS Listing,,Single Family Residential,10405 Kinloch Rd,Silver Spring,MD,20903,599900,4,3.0,HILLANDALE,1989,11761,1963,32,302,,Active,,,https://www.redfin.com/MD/Silver-Spring/10405-Kinloch-Rd-20903/home/10559377,BRIGHT MLS,MDMC2020458,N,Y,39.0259114,-76.9688292
MLS Listing,,Single Family Residential,1202 Edgevale Rd,Silver Spring,MD,20910,1150000,5,3.5,WOODSIDE PARK,3655,8972,1991,32,315,,Active,,,https://www.redfin.com/MD/Silver-Spring/1202-Edgevale-Rd-20910/home/11138467,BRIGHT MLS,MDMC2022790,N,Y,39.0074721,-77.0265129
MLS Listing,,Single Family Residential,10512 Edgewood Ave,Silver Spring,MD,20901,550000,3,2.5,NORTHWOOD KNOLLS,1560,6820,1956,32,353,,Active,,,https://www.redfin.com/MD/Silver-Spring/10512-Edgewood-Ave-20901/home/11065023,BRIGHT MLS,MDMC2022878,N,Y,39.0281242,-77.0178306
MLS Listing,,Townhouse,12706 Epping Unit 9B,Silver Spring,MD,20906,325000,3,2.5,GLENMONT HEIGHTS CODM,1296,,1966,33,251,437,Active,,,https://www.redfin.com/MD/Silver-Spring/12706-Epping-Ter-20906/unit-9B/home/11010019,BRIGHT MLS,MDMC2001269,N,Y,39.064459,-77.0571301
MLS Listing,,Single Family Residential,827 Philadelphia Ave,Silver Spring,MD,20910,750000,4,2.5,BLAIR,2228,7308,1903,33,337,,Active,,,https://www.redfin.com/MD/Silver-Spring/827-Philadelphia-Ave-20910/home/10953337,BRIGHT MLS,MDMC2022820,N,Y,38.9879182,-77.0229591
MLS Listing,,Single Family Residential,1009 Noyes Dr,Silver Spring,MD,20910,1300000,4,4.5,WOODSIDE PARK,2388,6717,1935,34,544,,Active,,,https://www.redfin.com/MD/Silver-Spring/1009-Noyes-Dr-20910/home/11079893,BRIGHT MLS,MDMC2022512,N,Y,39.0007009,-77.0265129
MLS Listing,,Single Family Residential,634 Mississippi Ave,Silver Spring,MD,20910,1375000,4,3.5,BLAIR,3700,7200,2021,35,372,,Active,,,https://www.redfin.com/MD/Silver-Spring/634-Mississippi-Ave-20910/home/10953994,BRIGHT MLS,MDMC2022508,N,Y,38.9902275,-77.0157162
MLS Listing,,Townhouse,3820 Chesterwood Dr #3820,Silver Spring,MD,20906,300000,2,1.5,MONTGOMERY CHASE CODM,1310,,1983,35,229,187,Active,,,https://www.redfin.com/MD/Aspen-Hill/3820-Chesterwood-Dr-20906/unit-3820/home/11210497,BRIGHT MLS,MDMC2022454,N,Y,39.087304,-77.0766476
MLS Listing,,Condo/Co-op,8308 Flower Ave #303,Takoma Park,MD,20912,209000,1,1.0,TAKOMA PARK,887,,1935,38,236,472,Active,,,https://www.redfin.com/MD/Takoma-Park/8308-Flower-Ave-20912/unit-303/home/11201456,BRIGHT MLS,MDMC2021738,N,Y,38.993175,-77.0026289
MLS Listing,,Single Family Residential,2430 Lyttonsville Rd,Silver Spring,MD,20910,959900,5,6.0,P & B ADD LINDEN,3268,27731,1987,39,294,,Active,,,https://www.redfin.com/MD/Silver-Spring/2430-Lyttonsville-Rd-20910/home/11131837,BRIGHT MLS,MDMC2022198,N,Y,39.0008289,-77.0493629
MLS Listing,,Single Family Residential,8707 Geren Rd,Silver Spring,MD,20901,549995,4,2.0,FOREST HILLS,1955,9673,1938,39,281,,Active,,,https://www.redfin.com/MD/Silver-Spring/8707-Geren-Rd-20901/home/11064383,BRIGHT MLS,MDMC2020586,N,Y,38.998251,-77.0051435
MLS Listing,,Townhouse,3818 Chesterwood Dr #3818,Silver Spring,MD,20906,284000,2,2.0,MONTGOMERY CHASE CODM,1256,,1983,40,226,187,Active,,,https://www.redfin.com/MD/Aspen-Hill/3818-Chesterwood-Dr-20906/unit-3818/home/11210502,BRIGHT MLS,MDMC2021894,N,Y,39.0873068,-77.0766382
MLS Listing,,Single Family Residential,513 Cannon Rd,Silver Spring,MD,20904,580000,6,3.5,WOODLAWN TERRACE,1954,10534,1971,43,297,,Active,,,https://www.redfin.com/MD/Silver-Spring/901-Cannon-Rd-20904/home/10577209,BRIGHT MLS,MDMC2021304,N,Y,39.068788,-76.994141
MLS Listing,,Townhouse,3210 Gleneagles Dr Unit 109-F,Silver Spring,MD,20906,199900,2,3.0,ROSSMOOR MUTUAL #8,1600,,1970,43,125,787,Active,,,https://www.redfin.com/MD/Silver-Spring/3210-Gleneagles-Dr-20906/unit-109-F/home/11088340,BRIGHT MLS,MDMC2021142,N,Y,39.101184,-77.065756
MLS Listing,,Single Family Residential,9615 New Hampshire Ave,Silver Spring,MD,20903,580000,4,3.0,ADELPHI HEIGHTS,1934,6251,1956,44,300,,Active,,,https://www.redfin.com/MD/Silver-Spring/9615-New-Hampshire-Ave-20903/home/10567059,BRIGHT MLS,MDMC2021412,N,Y,39.0135981,-76.977875
MLS Listing,,Condo/Co-op,9610 Dewitt Dr Ph 411,Silver Spring,MD,20910,354995,1,1.0,MAIN BUILDING CODM,1012,,1925,45,351,805,Active,,,https://www.redfin.com/MD/Silver-Spring/9610-Dewitt-Dr-20910/unit-411/home/28961905,BRIGHT MLS,MDMC2021386,N,Y,39.0121872,-77.0568152
MLS Listing,,Condo/Co-op,3439 S Leisure World Blvd Unit 84-2C,Silver Spring,MD,20906,129000,1,1.0,MONTGOMERY MUTUAL COOP,990,,1967,46,130,778,Active,,,https://www.redfin.com/MD/Silver-Spring/3439-S-Leisure-World-Blvd-20906/unit-84-2C/home/22048235,BRIGHT MLS,MDMC2019782,N,Y,39.0955659,-77.0675629
MLS Listing,,Condo/Co-op,2219 Washington Ave Unit W-202,Silver Spring,MD,20910,240000,1,1.0,ROCK CREEK APTS CODM 1,698,,1948,46,344,477,Active,,,https://www.redfin.com/MD/Silver-Spring/2219-Washington-Ave-20910/unit-W-202/home/176993726,BRIGHT MLS,MDMC2020744,N,Y,38.9934871,-77.048023
MLS Listing,,Condo/Co-op,1320 Fenwick Ln #303,Silver Spring,MD,20910,249900,1,1.0,DOWNTOWN SILVER SPRING,483,,1964,46,517,357,Active,,,https://www.redfin.com/MD/Silver-Spring/1320-Fenwick-Ln-20910/unit-303/home/108579924,BRIGHT MLS,MDMC2020962,N,Y,38.9968737,-77.0318435
MLS Listing,,Parking,1220 Blair Mill Rd #802,Silver Spring,MD,20910,229999,1,1.0,MICA CODM @ SILVER SPRIN,860,,1968,46,267,698,Active,,,https://www.redfin.com/MD/Silver-Spring/1220-Blair-Mill-Rd-20910/unit-802/home/11760737,BRIGHT MLS,MDMC2021140,N,Y,38.9894781,-77.0302241
MLS Listing,,Single Family Residential,326 Hannes St,Silver Spring,MD,20901,564999,4,2.5,NORTHWOOD PARK,2202,6107,1964,46,257,,Active,,,https://www.redfin.com/MD/Silver-Spring/326-Hannes-St-20901/home/10965440,BRIGHT MLS,MDMC2021134,N,Y,39.0325307,-77.0185504
MLS Listing,,Condo/Co-op,9610 Dewitt Dr Unit BALLROOM 413,Silver Spring,MD,20910,475000,3,2.5,MAIN BUILDING CODM,1653,,1925,46,287,983,Active,,,https://www.redfin.com/MD/Silver-Spring/9610-Dewitt-Dr-20910/unit-BALLROOM-413/home/176986509,BRIGHT MLS,MDMC2021138,N,Y,39.0121872,-77.0568152
MLS Listing,,Condo/Co-op,3320 Chiswick Unit 61-2C,Silver Spring,MD,20906,138500,2,1.0,MONTGOMERY MUTUAL COOP,1035,,1967,47,134,797,Active,,,https://www.redfin.com/MD/Silver-Spring/3320-Chiswick-Ct-20906/unit-61-2C/home/12053714,BRIGHT MLS,MDMC2001083,N,Y,39.0992292,-77.0669921
MLS Listing,,Condo/Co-op,2388 Sun Valley Cir Unit 2-PQ,Silver Spring,MD,20906,210000,2,2.0,KIMBERLY PLACE,1064,,1971,47,197,320,Active,,,https://www.redfin.com/MD/Silver-Spring/2388-Sun-Valley-Cir-20906/unit-2-PQ/home/11090193,BRIGHT MLS,MDMC2020952,N,Y,39.0920747,-77.0487661
MLS Listing,,Single Family Residential,107 Williamsburg Dr,Silver Spring,MD,20901,610000,4,2.0,INDIAN SPRING VILLAGE,1730,10500,1936,47,353,,Active,,,https://www.redfin.com/MD/Silver-Spring/107-Williamsburg-Dr-20901/home/11016611,BRIGHT MLS,MDMC2001107,N,Y,39.0184741,-77.0064932
MLS Listing,,Condo/Co-op,9205 New Hampshire Ave #204,Silver Spring,MD,20903,118400,1,1.0,PRESIDENTIAL PARK CONDO,596,,1964,47,199,315,Active,,,https://www.redfin.com/MD/Silver-Spring/9205-New-Hampshire-Ave-20903/unit-204/home/23388165,BRIGHT MLS,MDPG2015514,N,Y,39.0053575,-76.9799226
MLS Listing,,Condo/Co-op,9909 Blundon Dr Unit 4-102,Silver Spring,MD,20902,289900,2,1.5,AMERICANA FINMARK,1047,,1969,49,277,556,Active,,,https://www.redfin.com/MD/Silver-Spring/9909-Blundon-Dr-20902/unit-4-102/home/11097295,BRIGHT MLS,MDMC2020788,N,Y,39.0177705,-77.0453901
MLS Listing,,Townhouse,3821 Chesterwood Dr,Silver Spring,MD,20906,290000,2,1.5,MONTGOMERY CHASE CODM,1433,,1983,49,202,187,Active,,,https://www.redfin.com/MD/Silver-Spring/3821-Chesterwood-Dr-20906/home/22049397,BRIGHT MLS,MDMC2020692,N,Y,39.0871576,-77.0769698
MLS Listing,,Single Family Residential,8921 2nd Ave,Silver Spring,MD,20910,969000,4,3.0,WOODSIDE,3543,9515,1955,50,273,,Active,,,https://www.redfin.com/MD/Silver-Spring/8921-2nd-Ave-20910/home/10979241,BRIGHT MLS,MDMC2020604,N,Y,39.0024044,-77.0387931
MLS Listing,,Single Family Residential,11407 Lovejoy,Silver Spring,MD,20902,495999,3,2.5,KEMP MILL ESTATES,1956,9265,1959,51,254,,Active,,,https://www.redfin.com/MD/Silver-Spring/11407-Lovejoy-St-20902/home/11049971,BRIGHT MLS,MDMC2001213,N,Y,39.042627,-77.0185954
MLS Listing,,Single Family Residential,9135 Sligo Creek Pkwy,Silver Spring,MD,20901,825000,3,3.0,SEVEN OAKS,3144,10696,1940,52,262,,Active,,,https://www.redfin.com/MD/Silver-Spring/9135-Sligo-Creek-Pkwy-20901/home/10966619,BRIGHT MLS,MDMC2020260,N,Y,39.0060207,-77.016481
MLS Listing,,Condo/Co-op,614 Sligo Ave #202,Silver Spring,MD,20910,119999,1,1.0,THE CAROLYN,828,,1966,52,145,667,Active,,,https://www.redfin.com/MD/Silver-Spring/614-Sligo-Ave-20910/unit-202/home/11096577,BRIGHT MLS,MDMC2019778,N,Y,38.9908882,-77.0135792
MLS Listing,,Condo/Co-op,1201 East West Hwy #101,Silver Spring,MD,20910,460000,2,2.0,SILVERTON CODM,1149,,2006,53,400,594,Active,,,https://www.redfin.com/MD/Silver-Spring/1201-East-West-Hwy-20910/unit-101/home/11760579,BRIGHT MLS,MDMC2020134,N,Y,38.9907034,-77.0286497
MLS Listing,,Condo/Co-op,95 E Wayne Ave #204,Silver Spring,MD,20901,155000,1,1.0,KENWOOD HOUSE,817,,1957,53,190,540,Active,,,https://www.redfin.com/MD/Silver-Spring/95-E-Wayne-Ave-20901/unit-204/home/11095664,BRIGHT MLS,MDMC2019746,N,Y,39.0014377,-77.0076405
MLS Listing,,Single Family Residential,2817 Ivydale St,Wheaton,MD,20902,439900,4,2.0,WHEATON HILLS,1723,8098,1949,54,255,,Active,,,https://www.redfin.com/MD/Wheaton/2817-Ivydale-St-20902/home/11007714,BRIGHT MLS,MDMC2020152,N,Y,39.0482508,-77.0585826
MLS Listing,,Vacant Land,16530 Copperstrip Ln,Silver Spring,MD,20906,1999000,,,OLNEY OUT RES (3),,1217066,,55,,,Active,,,https://www.redfin.com/MD/Silver-Spring/16530-Copperstrip-Ln-20906/home/10722606,BRIGHT MLS,MDMC2019954,N,Y,39.130051,-77.0419189
MLS Listing,,Condo/Co-op,8005 13th St #102,Silver Spring,MD,20910,299900,1,1.0,THE ORION CODM,622,,2012,55,482,426,Active,,,https://www.redfin.com/MD/Silver-Spring/8005-13th-St-20910/unit-102/home/49782574,BRIGHT MLS,MDMC2019892,N,Y,38.9868944,-77.0290067
MLS Listing,,Condo/Co-op,1900 Lyttonsville Rd #514,Silver Spring,MD,20910,193000,1,1.0,PARK SUTTON,832,,1964,55,232,612,Active,,,https://www.redfin.com/MD/Silver-Spring/1900-Lyttonsville-Rd-20910/unit-514/home/11107335,BRIGHT MLS,MDMC2018882,N,Y,39.0012929,-77.0411995
MLS Listing,,Single Family Residential,2622 Henderson Ave,Silver Spring,MD,20902,459000,4,2.0,WHEATONCREST,1494,,1952,59,307,,Active,,,https://www.redfin.com/MD/Silver-Spring/2622-Henderson-Ave-20902/home/11004720,BRIGHT MLS,MDMC2000571,N,Y,39.0516657,-77.0554794
